acc,gc,gc3,osc_1_z,osc_1_pval,osc_2_z,osc_2_pval,osc_both_z,osc_both_pval
CP006745,0.4126795295100983,0.3121680649458725,-2.08733496351,0.0368578663901,7.02005100893,2.2178726043e-12,4.40106334774,1.07721666829e-05
CP007031,0.6861564797665152,0.8768576988031427,-18.8667981501,2.13870656445e-79,-67.0326158184,0.0,-59.0758669403,0.0
CP007128,0.7292568298758993,0.949360818339822,17.629681035,1.45787150079e-69,-51.826548732,0.0,-15.468866853,5.62891712507e-54
CP007215,0.5503256327211973,0.627285903591577,-34.6635640643,2.79053030592e-263,9.67376632797,3.8976395026e-22,-16.0260738372,8.40266866669e-58
CP007490,0.518740475445059,0.5203081466435935,20.4938569126,2.44255491024e-93,-15.7936704534,3.43969165088e-56,-0.800696210985,0.423307536629
CP008876,0.4369594039802094,0.4050267607543369,-1.22618527614,0.220128960804,-36.4760236366,2.6615673826e-291,-28.4905279764,1.53489678276e-178
CP009217,0.31657723607040483,0.19634432706696325,-14.6883552902,7.65493160101e-49,13.2459135426,4.76448765055e-40,1.00988533112,0.312550231335
CP009621,0.4844620561861646,0.5249718887485854,-12.5966838435,2.20209830358e-36,-16.388468625,2.31195875971e-60,-21.5218750997,9.71530087177e-103
CP010427,0.32617991853682204,0.2138155521510145,5.7175666394,1.08060302692e-08,18.5691095873,5.71426997401e-77,19.7881927739,3.76294528789e-87
CR522870,0.4774580535425782,0.4824238288758859,-7.81197464159,5.62988897186e-15,-19.9182286299,2.82820080166e-88,-21.3695799444,2.56429393102e-101
FM178379,0.4002548197146653,0.3115001291469553,2.68102639509,0.00733967263842,26.402471711,1.28349213669e-153,24.9088928756,5.95996183901e-137
FO538765,0.6022496842710559,0.7314003917586209,-47.5249122161,0.0,-75.0660379918,0.0,-92.7804782649,0.0
FP929041,0.3817016782973843,0.32901034472258595,-0.689983513346,0.490204555259,-36.2663369691,5.4929641271e-288,-31.8454284019,1.5228243841e-222
FP929061,0.37749580697040375,0.31646218727256326,5.95844929802,2.54642624297e-09,-64.3334475883,0.0,-50.3228419916,0.0
HE804045,0.7263853641617779,0.9408041217018347,-48.3750932339,0.0,-24.7050673071,9.43457118248e-135,-52.584636363,0.0
HG793133,0.28343267473662265,0.1622889161569286,7.55200079994,4.28621854533e-14,-3.83801494917,0.000124032932825,2.54584995599,0.0109012033871
AE000512,0.4646011006727097,0.5254215662609055,57.1909937055,0.0,-115.470024985,0.0,-52.2130750379,0.0
AE001273,0.4173422983328902,0.3431861039632746,27.0182159742,9.02984198563e-161,-36.441605216,9.34379625854e-291,-12.5408510241,4.46178120055e-36
AE004091,0.6725326583651025,0.878743299136474,-38.3307883145,0.0,-93.7154115594,0.0,-94.301591281,0.0
AE005674,0.5213452028340662,0.5606161157995259,-29.7568926059,1.41227368818e-194,11.4775825488,1.70994806757e-30,-8.9207965108,4.62946525432e-19
AE008692,0.4783040375928473,0.45033855618702695,-0.518496192771,0.604112115734,-26.0573915773,1.10936826975e-149,-22.3752521963,6.85690032624e-111
AE013218,0.26365609063986933,0.12412520317861658,8.17167825154,3.04128731571e-16,-19.0775462234,3.88054336508e-81,-11.3495787016,7.45208949919e-30
AE015928,0.4396745019498862,0.44934245071941037,6.53725992478,6.26561049154e-11,-92.8023345488,0.0,-72.9501468062,0.0
AE016830,0.38181540490517335,0.3033486182061028,35.9644171956,3.01269844935e-283,-27.7255422903,3.43697231283e-169,-2.24459471376,0.0247941624324
AE017198,0.3503963637347474,0.24117851599935544,29.0329781557,2.52420290795e-185,22.6529977919,1.30335038294e-113,36.3462308413,3.01381369203e-289
AE017285,0.6353530661438876,0.780466201985313,-66.7947652653,0.0,-37.5847584596,3.81394040539e-309,-70.2360505463,0.0
AL111168,0.30876430805863764,0.1911622793140543,40.3237671772,0.0,-64.9368581636,0.0,-29.9449655535,5.11674065139e-197
AM180252,0.34807466529859216,0.18279258687564315,-2.32330922995,0.0201625463377,-5.76788243188,8.02737723048e-09,-6.7301850302,1.69447469742e-11
AM406670,0.6833803000603231,0.8793984147517747,-40.1382179124,0.0,-69.9517953355,0.0,-78.625707351,0.0
AM747720,0.6746080524807326,0.8745464418156129,40.1832461708,0.0,-78.1962698083,0.0,-25.2268558996,2.03301113381e-140
AP006725,0.5886991020875549,0.7141023758744681,-37.8046628978,0.0,27.9774572357,3.05602593081e-172,-3.17169854043,0.00151550235618
AP008955,0.4798820093208698,0.5075428432177529,-0.948659117189,0.342794013391,-98.7034368951,0.0,-77.5387168776,0.0
AP009179,0.44808740322169555,0.48460705152413647,-16.986824825,1.02805811313e-64,-55.6491281103,0.0,-58.5378002042,0.0
AP010656,0.338522153290761,0.2396957596501236,12.1484865836,5.84373100459e-34,-38.720899652,0.0,-28.9820521312,1.10774800937e-184
AP011529,0.31135297184567257,0.21677080261431833,15.3282116996,4.95439372092e-53,-38.7259815296,0.0,-24.428350336,8.54954187618e-132
AP012035,0.6833400460913468,0.8560904510936724,21.3369868593,5.15090435676e-101,-62.5248419027,0.0,-34.6500950671,4.45226246237e-263
AP012052,0.7050663779581839,0.9038103148334098,15.0044059847,6.87032536242e-51,-55.0053932264,0.0,-28.9413334366,3.60749661537e-184
AP012205,0.48693833584866913,0.49725165012733646,-28.8878145384,1.69851043889e-183,-16.7083734643,1.13900147316e-62,-31.2541562444,1.96031227569e-214
AP012319,0.7138818869987676,0.9182175726053321,-1.34441719907,0.178813515228,-23.7169210747,2.41241619235e-124,-15.8283682061,1.98297388228e-56
AP012338,0.7331149115745128,0.9482978045031665,5.285894366,1.2509206729e-07,-43.4330673832,0.0,-23.4828122907,6.11215501119e-122
AP013063,0.6136395602590782,0.7811916239534215,-41.8255996845,0.0,-26.8733861053,4.49642070793e-159,-51.9599960266,0.0
AP014583,0.3269853942200925,0.21082646239335145,20.6877916962,4.46184811913e-95,-21.5427281281,6.19488551673e-103,-4.22144050108,2.42746033173e-05
BA000012,0.63586764081016,0.7979748586812354,-4.59883586547,4.24858336244e-06,-111.073319338,0.0,-85.2467330475,0.0
BA000045,0.6298453406067768,0.7702691441172144,-48.0477568447,0.0,-100.676345215,0.0,-113.382713199,0.0
BX908798,0.36170784888853913,0.26626445480506034,41.979121373,0.0,-49.2937407814,0.0,-13.3530156486,1.13749078932e-40
CP000061,0.2862611376005394,0.19426877241027188,14.9756733444,1.0588992011e-50,-28.9357667557,4.23887394615e-184,-14.8442928098,7.57494064428e-50
CP000107,0.3104652294000956,0.18788239374107152,-10.0195616977,1.25056293316e-23,5.88020597193,4.09756271454e-09,-3.59681324322,0.000322139595534
CP000127,0.513740468133309,0.5236941548247879,-13.2017225167,8.57515184104e-40,-6.10974483299,9.97905592966e-10,-14.2398852681,5.1812048922e-46
CP000154,0.4691894185237652,0.4721245257696696,-36.3451614147,3.13335625336e-289,-43.9451502005,0.0,-61.2635936567,0.0
CP000232,0.5706074878970236,0.6587165920861046,-21.9610779016,6.78699168054e-107,4.96869976096,6.74033394849e-07,-11.4597953126,2.10010529664e-30
CP000251,0.7494502408656927,0.972343823751456,-13.7026000944,9.7952793936e-43,-32.6297046532,1.55513497178e-233,-28.2121719085,4.14653081207e-175
CP000282,0.466309784507756,0.44841041347204935,-32.1219843569,2.17492169843e-226,-29.6933775689,9.34952875493e-194,-45.4993539279,0.0
CP000360,0.5898851927213626,0.7192985494437245,24.0255085517,1.50552814692e-127,-88.326278462,0.0,-52.8297815164,0.0
CP000393,0.36832029462704247,0.25470575318686717,20.7071614958,2.98537554572e-95,-33.7499033215,1.07256839604e-249,-16.1491556127,1.15126855854e-58
CP000449,0.6317199841727881,0.7572212003881862,6.39616741967,1.59325309014e-10,-30.3150934018,7.25160296677e-202,-20.876225379,8.80814740661e-97
CP000474,0.6287107979479573,0.7542904414417698,-16.4450053844,9.1076283227e-61,-22.8294185965,2.340484651e-115,-27.7188317063,4.14069830208e-169
CP000510,0.4142706652379176,0.36308280815040717,-26.0830775031,5.67321132605e-150,32.0335494181,3.72085872482e-225,10.7908657923,3.80190772418e-27
CP000555,0.6945508263943289,0.9050714110750829,-19.0991184964,2.56785895953e-81,-60.9409406127,0.0,-52.7283650837,0.0
CP000667,0.6991731004097996,0.8620988770834117,-43.1541199381,0.0,-8.08367475448,6.28437957398e-16,-37.1584816897,3.19827307758e-302
CP000747,0.7171859115179123,0.9431111524462162,16.6333724485,3.99463219377e-62,-47.0443597894,0.0,-12.8216527666,1.24028205309e-37
CP000781,0.680246048461197,0.8699390950337534,-37.9218773072,0.0,-67.4666062545,0.0,-73.838555542,0.0
CP000828,0.4848538908123442,0.4750221280254066,17.8909387234,1.38751107543e-71,-12.1885617322,3.5767828602e-34,2.45576897635,0.0140583501877
CP000884,0.6736117021943429,0.8609298904271139,-124.70991523,0.0,-73.0602994982,0.0,-137.762513293,0.0
CP000922,0.4211542356044093,0.38038805930667796,-4.50663504573,6.58637727896e-06,-41.8678987868,0.0,-39.6398642804,0.0
CP001016,0.5836579241973641,0.6658423132624758,14.3286815959,1.44844247741e-46,-82.4131291446,0.0,-63.3509941762,0.0
CP001080,0.32084590074033453,0.22511543671088,26.2903911195,2.46986887676e-152,-44.6347202878,0.0,-16.0739280836,3.88658076126e-58
CP001102,0.3617610342739194,0.26859971039460284,-2.19436184507,0.0282094066062,4.59260491592,4.37747313163e-06,2.39561893289,0.0165923303257
CP001132,0.5963099841222087,0.6919158522304844,-46.9034986478,0.0,-55.1099477843,0.0,-69.7590915216,0.0
CP001157,0.6660049589995833,0.8556093484337627,-39.0835890624,0.0,-94.3629898667,0.0,-95.5684334955,0.0
CP001279,0.33638882310697293,0.2702757000679978,1.30687401069,0.191255504014,-30.038408969,3.09401093978e-198,-26.5193997705,5.79110166933e-155
CP001357,0.28249120865197275,0.15724357874926412,-8.54243913595,1.31417922799e-17,-36.5232437464,4.74310410239e-292,-40.327251854,0.0
CP001616,0.49901291909450823,0.510229899801326,-27.8275713624,2.01273795937e-170,6.24364076368,4.27501222226e-10,-13.1856541769,1.06129360778e-39
CP001631,0.6848877432898204,0.8271970461677575,9.52556712276,1.64143199746e-21,-56.2224004236,0.0,-35.2295895523,7.04750381426e-272
CP001654,0.5631294685348739,0.6588620231876248,-55.6702379156,0.0,-22.4849646606,5.82469160909e-112,-59.5116655231,0.0
CP001682,0.5142792486021772,0.4951697027311734,-29.5032886905,2.61246008071e-191,-20.6882951865,4.41550673325e-95,-35.2857007221,9.73105144546e-273
CP001699,0.4629834067508879,0.48019834345186796,-60.8875450476,0.0,-38.4280990345,0.0,-71.1987032709,0.0
CP001715,0.6441597992335606,0.7976488819230162,-11.7808989057,4.89680460082e-32,-109.5521295,0.0,-90.1534506649,0.0
CP001738,0.723458468027001,0.9344376141855092,-75.2215983269,0.0,1.67771839336,0.0934020869659,-56.5057785959,0.0
CP001778,0.6878046177266195,0.8888702365334307,-83.6050693612,0.0,-38.6957870646,0.0,-90.776414749,0.0
CP001804,0.7001839891891123,0.8979464723936952,-110.05776066,0.0,-90.2767355474,0.0,-139.724405578,0.0
CP001819,0.7221255171194192,0.9373598972369847,-14.3838338206,6.53707021055e-47,-19.6578933592,4.94853111546e-86,-24.3488653183,5.95999577428e-131
CP001848,0.5800964137038104,0.6538050270559269,40.0909565892,0.0,-164.953724925,0.0,-112.607083681,0.0
CP001896,0.6503930626011356,0.8122566459369426,-26.3912041962,1.72881636258e-153,-80.3217986103,0.0,-76.6676468724,0.0
CP001965,0.5830305694876747,0.7220658039399851,-48.6915642129,0.0,-90.1644679884,0.0,-101.450979726,0.0
CP002000,0.7193665741187514,0.9344195038609822,-5.42911840815,5.66331024448e-08,-43.412752692,0.0,-31.0783692447,4.72178155812e-212
CP002026,0.6855199842021552,0.893568089926304,-1.27624804238,0.201867850652,-63.4741008502,0.0,-44.1625278226,0.0
CP002048,0.5167457590138003,0.5746644676562214,-1.11771915652,0.263686958498,-38.4453448949,0.0,-30.894835456,1.40134175608e-209
CP002102,0.6893266409315721,0.8851748390177996,15.5531747339,1.51410528685e-54,-57.3530193058,0.0,-33.2142991131,6.69314231244e-242
CP002131,0.47934553586235173,0.5376079500214369,-0.94292423145,0.345719659605,-44.8957331158,0.0,-34.9579293713,9.8123192266e-268
CP002175,0.30692912944204764,0.15401435755918533,38.3615472425,0.0,-7.11621548363,1.10930819432e-12,25.962244048,1.32263101244e-148
CP002305,0.41000636494405024,0.3881819290613729,37.5840411917,3.91823000752e-309,-25.0384996934,2.32964205968e-138,4.80664707228,1.53482585252e-06
CP002349,0.3615028078391916,0.2963916113315341,29.3665418969,1.46944902277e-189,-37.4311475982,1.21728893622e-306,-9.72232948849,2.42176583158e-22
CP002371,0.36655626054259555,0.2605999844841888,5.95252851061,2.6403112058e-09,-26.3467532492,5.59147983052e-153,-19.3142995448,4.07218313526e-83
CP002432,0.5689745883197693,0.684823922219189,-45.6925470719,0.0,-32.6709424315,4.04086983826e-234,-56.7961125452,0.0
CP002455,0.36765932817402386,0.309780832841199,23.5196893124,2.5652597942e-122,-93.4762898019,0.0,-65.4425997766,0.0
CP002512,0.43174105930065587,0.41435115061043487,21.0792641044,1.23285464328e-98,41.0295287849,0.0,47.269871546,0.0
CP002543,0.34810932109723014,0.23923890081183352,43.3213683653,0.0,-54.5583150214,0.0,-15.8603018348,1.19319054848e-56
CP002563,0.35998655170719857,0.25742434580434426,25.9090329627,5.26842797024e-148,-25.5800585803,2.54321239186e-144,-1.63450055298,0.102153790228
CP002629,0.5435386319107249,0.6240940250378535,-21.3874947669,1.74692327684e-101,-25.0725735159,9.90664936377e-139,-34.4151200213,1.49805283614e-259
CP002690,0.3435857785605895,0.26476741334845133,26.4980806058,1.0198786075e-154,-56.0269062189,0.0,-26.2510282951,6.95700064211e-152
CP002776,0.4760351537268639,0.45749922440796476,-16.344422395,4.7666648142e-60,24.689319342,1.39286355895e-134,10.4102820302,2.22561320214e-25
CP002858,0.38827833752043317,0.36650681123158185,-3.62350194912,0.000290641012586,-64.1098862804,0.0,-55.3654193649,0.0
CP002961,0.3672860280448031,0.2833196180770835,30.4515277153,1.14339367845e-203,-53.1202757171,0.0,-28.475615007,2.34844310582e-178
CP003075,0.6198739714687391,0.7534650173089762,-15.9058169939,5.77450538687e-57,-94.6927116542,0.0,-90.6503560737,0.0
